=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     2015_5_10_segmentation_tot
Instances:    29060
Attributes:   291
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: 0, 1

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.3008 * (normalized) attribute_0
 +      -0.3756 * (normalized) attribute_1
 +      -0.6294 * (normalized) attribute_2
 +       0.0368 * (normalized) attribute_3
 +       0.1874 * (normalized) attribute_4
 +      -0.099  * (normalized) attribute_5
 +      -0.9654 * (normalized) attribute_6
 +      -0.3294 * (normalized) attribute_7
 +      -1.0646 * (normalized) attribute_8
 +       0.0176 * (normalized) attribute_9
 +      -0.1319 * (normalized) attribute_10
 +       0.3781 * (normalized) attribute_11
 +      -1.093  * (normalized) attribute_12
 +      -0.0622 * (normalized) attribute_13
 +       1.1409 * (normalized) attribute_14
 +       1.2082 * (normalized) attribute_15
 +      -0.5244 * (normalized) attribute_16
 +       0.1324 * (normalized) attribute_17
 +      -0.1617 * (normalized) attribute_18
 +      -0.0687 * (normalized) attribute_19
 +       0.2137 * (normalized) attribute_20
 +       0.0232 * (normalized) attribute_21
 +      -0.1575 * (normalized) attribute_22
 +      -0.9642 * (normalized) attribute_23
 +      -0.4932 * (normalized) attribute_24
 +      -0.4932 * (normalized) attribute_25
 +      -1.7771 * (normalized) attribute_26
 +      -0.4636 * (normalized) attribute_27
 +      -0.4636 * (normalized) attribute_28
 +       0.3577 * (normalized) attribute_29
 +      -0.4118 * (normalized) attribute_30
 +      -0.509  * (normalized) attribute_31
 +      -0.182  * (normalized) attribute_32
 +       0.4064 * (normalized) attribute_33
 +      -0.3799 * (normalized) attribute_34
 +       0.5613 * (normalized) attribute_35
 +       0.4547 * (normalized) attribute_36
 +       0.2818 * (normalized) attribute_37
 +       1.5334 * (normalized) attribute_38
 +       0.0123 * (normalized) attribute_39
 +       0.4828 * (normalized) attribute_40
 +       0.3318 * (normalized) attribute_41
 +      -0.4894 * (normalized) attribute_42
 +      -0.1419 * (normalized) attribute_43
 +      -0.7624 * (normalized) attribute_44
 +      -0.0952 * (normalized) attribute_45
 +       0.0295 * (normalized) attribute_46
 +      -0.081  * (normalized) attribute_47
 +      -0.4822 * (normalized) attribute_48
 +       1.9716 * (normalized) attribute_49
 +       1.5883 * (normalized) attribute_50
 +       0.7018 * (normalized) attribute_51
 +       0.5749 * (normalized) attribute_52
 +       0.3021 * (normalized) attribute_53
